/home/thomas/Thomas/git-thomas/PythonOpencv/python/opencv/face_recognition/test/1947.bmp;13;44;3584.041035143281
/home/thomas/Thomas/git-thomas/PythonOpencv/python/opencv/face_recognition/test/1948.bmp;13;44;3453.503347587611
/home/thomas/Thomas/git-thomas/PythonOpencv/python/opencv/face_recognition/test/1949.bmp;34;44;3763.134304847319
/home/thomas/Thomas/git-thomas/PythonOpencv/python/opencv/face_recognition/test/1956.bmp;6;44;3602.9444250496035
/home/thomas/Thomas/git-thomas/PythonOpencv/python/opencv/face_recognition/test/1957.bmp;27;44;1864.7367419875798
/home/thomas/Thomas/git-thomas/PythonOpencv/python/opencv/face_recognition/test/1958.bmp;28;44;1848.946966256229
/home/thomas/Thomas/git-thomas/PythonOpencv/python/opencv/face_recognition/test/1959.bmp;28;44;1856.8381484608683
/home/thomas/Thomas/git-thomas/PythonOpencv/python/opencv/face_recognition/test/1992.bmp;8;45;2971.692388100734
/home/thomas/Thomas/git-thomas/PythonOpencv/python/opencv/face_recognition/test/1993.bmp;8;45;3271.078731532602
/home/thomas/Thomas/git-thomas/PythonOpencv/python/opencv/face_recognition/test/1994.bmp;8;45;2915.568689151567
/home/thomas/Thomas/git-thomas/PythonOpencv/python/opencv/face_recognition/test/2001.bmp;8;45;3320.1090456152547
/home/thomas/Thomas/git-thomas/PythonOpencv/python/opencv/face_recognition/test/2002.bmp;6;45;1421.2616937685705
/home/thomas/Thomas/git-thomas/PythonOpencv/python/opencv/face_recognition/test/2003.bmp;6;45;1425.905920796656
/home/thomas/Thomas/git-thomas/PythonOpencv/python/opencv/face_recognition/test/2004.bmp;6;45;1423.4291953403072
/home/thomas/Thomas/git-thomas/PythonOpencv/python/opencv/face_recognition/test/2037.bmp;37;46;4577.490644955238
/home/thomas/Thomas/git-thomas/PythonOpencv/python/opencv/face_recognition/test/2038.bmp;7;46;3845.484850865301
/home/thomas/Thomas/git-thomas/PythonOpencv/python/opencv/face_recognition/test/2039.bmp;7;46;4059.3466082940486
/home/thomas/Thomas/git-thomas/PythonOpencv/python/opencv/face_recognition/test/2046.bmp;7;46;3519.4216837585755
/home/thomas/Thomas/git-thomas/PythonOpencv/python/opencv/face_recognition/test/2071.bmp;46;47;4667.426025691728
